,song_title,song_spotify_id,artists,date_gathered,popularity,album_name,album_release_date,album_spotify_id
0,TEXAS HOLD 'EM,0Z7nGFVCLfixWctgePsRk9,Beyoncé,2024-03-26,93,TEXAS HOLD 'EM,2024-02-11,6cBlaud5JVmPjkjxnwIMLx
1,16 CARRIAGES,3Fwebmu4BzPUpDtPZo0qHb,Beyoncé,2024-03-26,79,16 CARRIAGES,2024-02-09,6PeoltoiWQWCyWA0JBHVGN
2,BREAK MY SOUL,2KukL7UlQ8TdvpaA7bY3ZJ,Beyoncé,2024-03-26,67,BREAK MY SOUL,2022-06-21,5JgCaA43ECaGeqbPEo6WUP
3,MY HOUSE,7omJfT9s6V2IpQNBYyq5C8,Beyoncé,2024-03-26,71,MY HOUSE,2023-12-01,1H1ivGeE2LjPjE71OITTZs
4,AMERICA HAS A PROBLEM (feat. Kendrick Lamar),6l8mgVN9Xf1hiDIFGA6CTE,"Beyoncé, Kendrick Lamar",2024-03-26,69,AMERICA HAS A PROBLEM (feat. Kendrick Lamar),2023-05-19,2x4aShbWkdZ1h8sfO23yZN
5,I'M THAT GIRL,1MpCaOeUWhox2Fgigbe1cL,Beyoncé,2024-03-26,70,RENAISSANCE,2022-07-29,6FJxoadUE4JNVwWHghBwnb
6,COZY,0mKGwFMHzTprtS2vpR3b6s,Beyoncé,2024-03-26,70,RENAISSANCE,2022-07-29,6FJxoadUE4JNVwWHghBwnb
7,ALIEN SUPERSTAR,1Hohk6AufHZOrrhMXZppax,Beyoncé,2024-03-26,73,RENAISSANCE,2022-07-29,6FJxoadUE4JNVwWHghBwnb
8,CUFF IT,1xzi1Jcr7mEi9K2RfzLOqS,Beyoncé,2024-03-26,82,RENAISSANCE,2022-07-29,6FJxoadUE4JNVwWHghBwnb
9,ENERGY (feat. Beam),0314PeD1sQNonfVWix3B2K,"Beyoncé, BEAM",2024-03-26,73,RENAISSANCE,2022-07-29,6FJxoadUE4JNVwWHghBwnb
10,BREAK MY SOUL,5pyoxDZ1PX0KxBxiRVxA4U,Beyoncé,2024-03-26,74,RENAISSANCE,2022-07-29,6FJxoadUE4JNVwWHghBwnb
11,CHURCH GIRL,2mqTtvbKxH7SoEQ2oGAnsA,Beyoncé,2024-03-26,66,RENAISSANCE,2022-07-29,6FJxoadUE4JNVwWHghBwnb
12,PLASTIC OFF THE SOFA,6ufcuVInt0ocHrUimDjGlb,Beyoncé,2024-03-26,66,RENAISSANCE,2022-07-29,6FJxoadUE4JNVwWHghBwnb
13,VIRGO'S GROOVE,0Fl4eWzVaMUOdXcOrj6F1q,Beyoncé,2024-03-26,67,RENAISSANCE,2022-07-29,6FJxoadUE4JNVwWHghBwnb
14,MOVE (feat. Grace Jones & Tems),5YLGlPYkZBDXieMwzVve7g,"Beyoncé, Grace Jones, Tems",2024-03-26,67,RENAISSANCE,2022-07-29,6FJxoadUE4JNVwWHghBwnb
15,HEATED,1w7cgGZR86yWz1pA2puVJD,Beyoncé,2024-03-26,72,RENAISSANCE,2022-07-29,6FJxoadUE4JNVwWHghBwnb
16,THIQUE,1LCm0lFnEsxR2oPqyHLGX9,Beyoncé,2024-03-26,66,RENAISSANCE,2022-07-29,6FJxoadUE4JNVwWHghBwnb
17,ALL UP IN YOUR MIND,3k4CoiIQXiNBrwrmbBMDxj,Beyoncé,2024-03-26,65,RENAISSANCE,2022-07-29,6FJxoadUE4JNVwWHghBwnb
18,AMERICA HAS A PROBLEM,2XMAWynSTIst5KmLSv0Npf,Beyoncé,2024-03-26,72,RENAISSANCE,2022-07-29,6FJxoadUE4JNVwWHghBwnb
19,PURE/HONEY,4DByEumlGTZKSzuVEZ35eo,Beyoncé,2024-03-26,69,RENAISSANCE,2022-07-29,6FJxoadUE4JNVwWHghBwnb
20,SUMMER RENAISSANCE,3HyR1j49TY5ACP2lseF1jx,Beyoncé,2024-03-26,67,RENAISSANCE,2022-07-29,6FJxoadUE4JNVwWHghBwnb
21,Formation,6g0Orsxv6glTJCt4cHsRsQ,Beyoncé,2024-03-26,72,Lemonade,2016-04-23,7dK54iZuOxXFarGhXwEXfF
22,Crazy In Love (feat. Jay-Z),0TwBtDAWpkpM3srywFVOV5,"Beyoncé, JAY-Z",2024-03-26,81,Dangerously In Love,2003-03-10,06v9eHnqhMK2tbM2Iz3p0Y
23,Love On Top,1z6WtY7X4HQJvzxC4UgkSf,Beyoncé,2024-03-26,76,4,2011-06-24,1gIC63gC3B7o7FfpPACZQJ
24,Blue (feat. Blue Ivy),2LjkT4gu5wO4JdeEYl0fMY,"Beyoncé, Blue Ivy",2024-03-26,61,BEYONCÉ [Platinum Edition],2014-11-24,2UJwKSBUz6rtW4QLK74kQu
25,Halo,2CvOqDpQIMw69cCzWqr5yr,Beyoncé,2024-03-26,77,I AM...SASHA FIERCE - Platinum Edition,2008,3ROfBX6lJLnCmaw1NrP5K9
26,Drunk in Love (feat. Jay-Z),6jG2YzhxptolDzLHTGLt7S,"Beyoncé, JAY-Z",2024-03-26,74,BEYONCÉ [Platinum Edition],2014-11-24,2UJwKSBUz6rtW4QLK74kQu
27,Upgrade U (feat. Jay-Z),5xz4NjWqe4bvIqJNzgKKPs,"Beyoncé, JAY-Z",2024-03-26,21,B'Day,2006-08-29,3MJHoQUI828kmB6IpjejbW
28,Partition,5hgnY0mVcVetszbb85qeDg,Beyoncé,2024-03-26,72,BEYONCÉ [Platinum Edition],2014-11-24,2UJwKSBUz6rtW4QLK74kQu
29,Sorry,0lnIJmgcUpEpe4AZACjayW,Beyoncé,2024-03-26,67,Lemonade,2016-04-23,7dK54iZuOxXFarGhXwEXfF
30,7/11,02M6vucOvmRfMxTXDUwRXu,Beyoncé,2024-03-26,69,BEYONCÉ [Platinum Edition],2014-11-24,2UJwKSBUz6rtW4QLK74kQu
31,Before I Let Go - Homecoming Live Bonus Track,7LikBkHerFGZ58QHVOKp1t,Beyoncé,2024-03-26,57,HOMECOMING: THE LIVE ALBUM,2019-04-17,35S1JCj5paIfElT2GODl6x
32,Countdown,0tmaWVKVoYNa9m4ctwSsmb,Beyoncé,2024-03-26,36,4,2011,6sUoihv7EBflLLP4VriHUe
33,ALREADY,6tgEc2O1uFHcZDKPoo6PC8,"Beyoncé, Shatta Wale, Major Lazer",2024-03-26,62,The Lion King: The Gift,2019-07-19,552zi1M53PQAX5OH4FIdTx
34,BREAK MY SOUL,2KukL7UlQ8TdvpaA7bY3ZJ,Beyoncé,2024-03-26,67,BREAK MY SOUL,2022-06-21,5JgCaA43ECaGeqbPEo6WUP
35,Flawless Remix (feat. Nicki Minaj),0zVMzJ37VQNFUNvdxxat2E,"Beyoncé, Nicki Minaj",2024-03-26,64,BEYONCÉ [Platinum Edition],2014-11-24,2UJwKSBUz6rtW4QLK74kQu
36,Hold Up,0rzNMzZsubFcXSEh7dnem7,Beyoncé,2024-03-26,68,Lemonade,2016-04-23,7dK54iZuOxXFarGhXwEXfF
37,Yoncé - Homecoming Live,6UjGaeKbCidE98bpLgwIym,Beyoncé,2024-03-26,52,HOMECOMING: THE LIVE ALBUM,2019-04-17,35S1JCj5paIfElT2GODl6x
38,Run the World (Girls),3oOWBUNbwHZkWF2WND4kK2,Beyoncé,2024-03-26,50,4,2011,6sUoihv7EBflLLP4VriHUe
39,Drunk in Love Remix (feat. Jay-Z & Kanye West),0FZmAvivvifvtN3pZScbw1,"Beyoncé, JAY-Z, Kanye West",2024-03-26,65,BEYONCÉ [Platinum Edition],2014-11-24,2UJwKSBUz6rtW4QLK74kQu
40,End of Time,484AD8Fm0KZh3zd2HFi1Mp,Beyoncé,2024-03-26,36,4,2011,6sUoihv7EBflLLP4VriHUe
41,MY POWER,7ia5l12mCvbQTeAnG1oYpg,"Nija, Beyoncé, Busiswa, Yemi Alade, Tierra Whack, Moonchild Sanelly, DJ Lag",2024-03-26,63,The Lion King: The Gift,2019-07-19,552zi1M53PQAX5OH4FIdTx
42,BREAK MY SOUL,2KukL7UlQ8TdvpaA7bY3ZJ,Beyoncé,2024-03-26,67,BREAK MY SOUL,2022-06-21,5JgCaA43ECaGeqbPEo6WUP
43,6 Inch (feat. The Weeknd),0pxNyJJiL2zZZ5GgJ4JhsQ,"Beyoncé, The Weeknd",2024-03-26,63,Lemonade,2016-04-23,7dK54iZuOxXFarGhXwEXfF
44,Sweet Dreams,3wrXItG1dxGdjxLeMesjCU,Beyoncé,2024-03-26,26,Sweet Dreams,2009-07-16,4ygnAuWL9T189qkWwDYjLl
45,Get Me Bodied,7LWbC1x1fd6IPHUu9yzzwE,Beyoncé,2024-03-26,11,B'Day,2006-08-29,3MJHoQUI828kmB6IpjejbW
46,Best Thing I Never Had,20BubhRYSjCIchDA4O9wNK,Beyoncé,2024-03-26,47,4,2011,6sUoihv7EBflLLP4VriHUe
47,Pray You Catch Me,7rLDARtJALM7QdiJDMXW7m,Beyoncé,2024-03-26,63,Lemonade,2016-04-23,7dK54iZuOxXFarGhXwEXfF
48,Diva,6GQuF9vzJAVs7fYN9ftBdP,Beyoncé,2024-03-26,56,I AM...SASHA FIERCE - Platinum Edition,2008,3ROfBX6lJLnCmaw1NrP5K9
49,Schoolin' Life,0j20wgAUgBnJ21k6bUcyIz,Beyoncé,2024-03-26,34,4,2011,6sUoihv7EBflLLP4VriHUe
50,MOOD 4 EVA (feat. Oumou Sangaré),7oqftogUN82Q7VNy2TmTJW,"Beyoncé, JAY-Z, Childish Gambino, Oumou Sangaré",2024-03-26,53,The Lion King: The Gift,2019-07-19,552zi1M53PQAX5OH4FIdTx
51,Freedom (feat. Kendrick Lamar),7aBxcRw77817BrkdPChAGY,"Beyoncé, Kendrick Lamar",2024-03-26,62,Lemonade,2016-04-23,7dK54iZuOxXFarGhXwEXfF
52,Mi Gente (feat. Beyoncé),1DoK3CdipMjplLk5LXUdcp,"J Balvin, Willy William, Beyoncé",2024-03-26,62,Mi Gente (feat. Beyoncé),2017-09-28,6n3GgUWQckMKvJbsfSEKAW
53,Irreplaceable,07lxDm1s8FVO4GF54Nooiz,Beyoncé,2024-03-26,42,B'Day,2006-08-29,3MJHoQUI828kmB6IpjejbW
54,BROWN SKIN GIRL,0B3FovCVaGKS5w1FTidEUP,"Blue Ivy, SAINt JHN, Beyoncé, Wizkid",2024-03-26,62,The Lion King: The Gift,2019-07-19,552zi1M53PQAX5OH4FIdTx
55,Baby Boy (feat. Sean Paul),4WY3HyGXsWqjFRCVD6gnTe,"Beyoncé, Sean Paul",2024-03-26,69,Dangerously In Love,2003-06-24,6oxVabMIqCMJRYN1GqR3Vf
56,BREAK MY SOUL,2KukL7UlQ8TdvpaA7bY3ZJ,Beyoncé,2024-03-26,67,BREAK MY SOUL,2022-06-21,5JgCaA43ECaGeqbPEo6WUP
57,All Night,7oAuqs6akGnPU3Tb00ZmyM,Beyoncé,2024-03-26,65,Lemonade,2016-04-23,7dK54iZuOxXFarGhXwEXfF
58,XO,40xhyfAPDoMtv494MfPevP,Beyoncé,2024-03-26,68,BEYONCÉ [Platinum Edition],2014-11-24,2UJwKSBUz6rtW4QLK74kQu
59,Ring The Alarm,4pVFPKuNNZtKMq7rQjYh32,Beyoncé,2024-03-26,11,B'Day,2006-08-29,3MJHoQUI828kmB6IpjejbW
60,Single Ladies (Put a Ring on It),5R9a4t5t5O0IsznsrKPVro,Beyoncé,2024-03-26,69,I AM...SASHA FIERCE,2008-11-17,39P7VD7qlg3Z0ltq60eHp7
61,Beautiful Liar,2HWWNoWEEEECwZhAiLg7ib,"Beyoncé, Shakira",2024-03-26,71,B'Day Deluxe Edition,2007-05-29,0Zd10MKN5j9KwUST0TdBBB
62,Check On It (feat. Bun B & Slim Thug),2RWxrpsFshOBFwRBRstUlQ,"Beyoncé, Bun B, Slim Thug",2024-03-26,61,B'Day,2006-09-04,77eZ5eMEh3U0KWricrbevO
63,Mine (feat. Drake),63FrXif0Pdu4NAPvTh87mw,"Beyoncé, Drake",2024-03-26,59,BEYONCÉ [Platinum Edition],2014-11-24,2UJwKSBUz6rtW4QLK74kQu
64,Party (feat. André 3000),42qh86p7TLXyumxSHn65kc,"Beyoncé, André 3000",2024-03-26,60,4,2011-06-24,1gIC63gC3B7o7FfpPACZQJ
65,Deja Vu (feat. Jay-Z),3fDLrzTTj6wUvMIMG57Qu9,"Beyoncé, JAY-Z",2024-03-26,25,B'Day,2006-08-29,3MJHoQUI828kmB6IpjejbW
66,"Me, Myself and I",3pxJuMLjNPtiC0fX8EHFlF,Beyoncé,2024-03-26,59,Dangerously In Love,2003-03-10,06v9eHnqhMK2tbM2Iz3p0Y
67,Dance for You,7FiZqVOb86htTOt2GwDlKC,Beyoncé,2024-03-26,41,4,2011,6sUoihv7EBflLLP4VriHUe
68,Freakum Dress,6bj69qAg4JOErXXbWwyKUt,Beyoncé,2024-03-26,13,B'Day,2006-08-29,3MJHoQUI828kmB6IpjejbW
69,Pretty Hurts,7lUA4P03AhwAw40JHkdyGr,Beyoncé,2024-03-26,64,BEYONCÉ [Platinum Edition],2014-11-24,2UJwKSBUz6rtW4QLK74kQu
